# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = CDM_ID
#         7 = CDM_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ECSF;DewPoint;3;168;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;Evaporation;3;182;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;GroundTemperature;3;139;5008;1;9;00007;1;1;1;0;E;;;;
ECSF;SoilTemperatureLayer2;3;170;5008;1;9;01820;1;1;1;0;E;;;;
ECSF;SoilTemperatureLayer3;3;183;5008;1;9;07268;1;1;1;0;E;;;;
ECSF;SoilTemperatureLayer4;3;236;5008;1;9;25855;1;1;1;0;E;;;;
ECSF;IceCover;3;31;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;LatentHeatFlux;3;147;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;PrecipitationAmount;3;228;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;Pressure;3;151;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;RadiationGlobalAccumulation;3;169;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;RadiationLWAccumulation;3;175;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;RadiationNetSurfaceLWAccumulation;3;177;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;RadiationNetSurfaceSWAccumulation;3;176;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;SensibleHeatFlux;3;146;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;SnowAccumulation;3;144;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;SnowDensity;3;33;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;SnowDepth;3;141;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;Temperature;3;167;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;TemperatureSea;3;34;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;TotalCloudCover;3;164;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;VolumetricSoilWaterLayer1;3;39;5008;1;9;00007;1;1;1;0;E;;;;
ECSF;VolumetricSoilWaterLayer2;3;40;5008;1;9;01820;1;1;1;0;E;;;;
ECSF;VolumetricSoilWaterLayer3;3;41;5008;1;9;07268;1;1;1;0;E;;;;
ECSF;VolumetricSoilWaterLayer4;3;42;5008;1;9;25855;1;1;1;0;E;;;;
ECSF;WindGust;3;49;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;WindUMS;3;165;5008;1;1;00000;1;1;1;0;E;;;;
ECSF;WindVMS;3;166;5008;1;1;00000;1;1;1;0;E;;;;
ERA5;DewPoint;3;168;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;Evaporation;3;182;5010;1;1;00000;1;1;1;0;E;;;;
